Reagent type (species) or resource,Designation,Source or reference,Identifiers,
Sequence-based reagent,cad,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_134301.4
Sequence-based reagent,cad-Intron,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NT_033779.5: 20771910–20781798
Sequence-based reagent,D,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_001274901.1
Sequence-based reagent,en,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_078976.4
Sequence-based reagent,eve,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_078946.4
Sequence-based reagent,fkh,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_001300645.1
Sequence-based reagent,hkb,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_079497.4
Sequence-based reagent,msh,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_057976.3
Sequence-based reagent,opa,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_079504.4
Sequence-based reagent,slp,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_057382.3
Sequence-based reagent,tll,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_079857.4
Sequence-based reagent,wg,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NM_078778.5
Sequence-based reagent,lacZ,Molecular Instruments,HCR v3.0 probes,Designed to target NCBI:NC_000913.3: c366305-363231